Ativo,cod_Ativo_guess,cod_Ativo_guess_norm,Fundo
AF GLOBAL BONDS FI RF CP IE,,,FIRF GERAES 30
AF GLOBAL BONDS FI RF CP IE,,,TOPAZIO INFRA
SANTANDER CASH ORANGE,SANTANDERCASHORANGE,SANTANDERCASHORANGE,GLOBAL BONDS
CASH BLUE,CASHBLUE,CASHBLUE,GLOBAL BONDS
Santander CashBlack,SANTANDERCASHBLACK,SANTANDERCASHBLACK,BMG SEG
FIDC Unique Sr 2,FIDCUNIQUESR2,FIDCUNIQUESR2,HORIZONTE FIM
FIDC Sifra Plus Sr,FIDCSIFRAPLUSSR,FIDCSIFRAPLUSSR,BORDEAUX INFRA
FIDC Sifra Plus Sr,FIDCSIFRAPLUSSR,FIDCSIFRAPLUSSR,HORIZONTE FIM
FIDC Sifra Plus Sr,FIDCSIFRAPLUSSR,FIDCSIFRAPLUSSR,TOPAZIO INFRA
FIDC Pagbem Sr 8,FIDCPAGBEMSR8,FIDCPAGBEMSR8,BORDEAUX INFRA
FIDC Pagbem Sr 8,FIDCPAGBEMSR8,FIDCPAGBEMSR8,FIRF GERAES
FIDC Pagbem Sr 8,FIDCPAGBEMSR8,FIDCPAGBEMSR8,FIRF GERAES 30
FIDC Pagbem Sr 8,FIDCPAGBEMSR8,FIDCPAGBEMSR8,HORIZONTE FIM
FIDC Pagbem Sr 8,FIDCPAGBEMSR8,FIDCPAGBEMSR8,MANACA INFRA
FIDC Pagbem Sr 8,FIDCPAGBEMSR8,FIDCPAGBEMSR8,TOPAZIO INFRA
ORIZ JURI LC FIDC,ORIZJURILCFIDC,ORIZJURILCFIDC,BORDEAUX INFRA
ORIZ JURI LC FIDC,ORIZJURILCFIDC,ORIZJURILCFIDC,HORIZONTE FIM
ORIZ JURI LC FIDC,ORIZJURILCFIDC,ORIZJURILCFIDC,MANACA INFRA
ORIZ JURI LC FIDC,ORIZJURILCFIDC,ORIZJURILCFIDC,TOPAZIO INFRA
FIDC ICred Sr,FIDCICREDSR,FIDCICREDSR,BORDEAUX INFRA
FIDC ICred Sr,FIDCICREDSR,FIDCICREDSR,FIRF GERAES
FIDC ICred Sr,FIDCICREDSR,FIDCICREDSR,FIRF GERAES 30
FIDC iCred Meza 2,FIDCICREDMEZA2,FIDCICREDMEZA2,HORIZONTE FIM
FIDC ICred Sr,FIDCICREDSR,FIDCICREDSR,TOPAZIO INFRA
FIDC Guardian MC II Sr,FIDCGUARDIANMCIISR,FIDCGUARDIANMCIISR,BORDEAUX INFRA
FIDC Guardian MC II Sr,FIDCGUARDIANMCIISR,FIDCGUARDIANMCIISR,FIRF GERAES
FIDC Guardian MC II Sr,FIDCGUARDIANMCIISR,FIDCGUARDIANMCIISR,FIRF GERAES 30
FIDC Guardian MC II Sr,FIDCGUARDIANMCIISR,FIDCGUARDIANMCIISR,HORIZONTE FIM
FIDC Guardian MC II Sr,FIDCGUARDIANMCIISR,FIDCGUARDIANMCIISR,MANACA INFRA
FIDC Guardian MC II Sr,FIDCGUARDIANMCIISR,FIDCGUARDIANMCIISR,TOPAZIO INFRA
FIDC TMAQ21,FIDCTMAQ21,FIDCTMAQ21,HORIZONTE FIM
FIDC NOTO CONSIGNADOS SR1,,,BORDEAUX INFRA
FIDC NOTO CONSIGNADOS SR1,,,FIRF GERAES
FIDC NOTO CONSIGNADOS SR1,,,FIRF GERAES 30
FIDC NOTO CONSIGNADOS SR1,,,HORIZONTE FIM
FIDC NOTO CONSIGNADOS SR1,,,MANACA INFRA
FIDC NOTO CONSIGNADOS SR1,,,TOPAZIO INFRA
FIDC FS FORTALECE,FIDCFSFORTALECE,FIDCFSFORTALECE,BORDEAUX INFRA
FIDC FS FORTALECE,FIDCFSFORTALECE,FIDCFSFORTALECE,FIRF GERAES
FIDC FS FORTALECE,FIDCFSFORTALECE,FIDCFSFORTALECE,FIRF GERAES 30
FIDC FS FORTALECE,FIDCFSFORTALECE,FIDCFSFORTALECE,HORIZONTE FIM
FIDC FS FORTALECE,FIDCFSFORTALECE,FIDCFSFORTALECE,MANACA INFRA
FIDC FS FORTALECE,FIDCFSFORTALECE,FIDCFSFORTALECE,TOPAZIO INFRA
FIDC URA Agro SR,FIDCURAAGROSR,FIDCURAAGROSR,BORDEAUX INFRA
FIDC URA Agro SR,FIDCURAAGROSR,FIDCURAAGROSR,FIRF GERAES
FIDC URA Agro SR,FIDCURAAGROSR,FIDCURAAGROSR,FIRF GERAES 30
FIDC URA Agro SR,FIDCURAAGROSR,FIDCURAAGROSR,HORIZONTE FIM
FIDC URA Agro SR,FIDCURAAGROSR,FIDCURAAGROSR,MANACA INFRA
FIDC URA Agro SR,FIDCURAAGROSR,FIDCURAAGROSR,TOPAZIO INFRA
FIDC Precavida,FIDCPRECAVIDA,FIDCPRECAVIDA,BORDEAUX INFRA
FIDC Precavida,FIDCPRECAVIDA,FIDCPRECAVIDA,HORIZONTE FIM
FIDC Precavida,FIDCPRECAVIDA,FIDCPRECAVIDA,TOPAZIO INFRA
FIDC PRATA DIGITAL IV SR,FIDCPRATADIGITALIVSR,FIDCPRATADIGITALIVSR,HORIZONTE FIM
FIDC PICPAY FGTS SR,FIDCPICPAYFGTSSR,FIDCPICPAYFGTSSR,FIRF GERAES
FIDC PICPAY FGTS SR,FIDCPICPAYFGTSSR,FIDCPICPAYFGTSSR,FIRF GERAES 30
FIDC PICPAY FGTS SR,FIDCPICPAYFGTSSR,FIDCPICPAYFGTSSR,HORIZONTE FIM
FIDC PICPAY FGTS SR,FIDCPICPAYFGTSSR,FIDCPICPAYFGTSSR,MANACA INFRA
FIDC NXCO Sr 2,FIDCNXCOSR2,FIDCNXCOSR2,HORIZONTE FIM
FIDC LF I SR4,FIDCLFISR4,FIDCLFISR4,BORDEAUX INFRA
FIDC LF I SR4,FIDCLFISR4,FIDCLFISR4,FIRF GERAES
FIDC LF I SR4,FIDCLFISR4,FIDCLFISR4,FIRF GERAES 30
FIDC LF I SR4,FIDCLFISR4,FIDCLFISR4,HORIZONTE FIM
FIDC LF I SR4,FIDCLFISR4,FIDCLFISR4,TOPAZIO INFRA
FIDC Icred INSS,FIDCICREDINSS,FIDCICREDINSS,FIRF GERAES
FIDC Icred INSS,FIDCICREDINSS,FIDCICREDINSS,FIRF GERAES 30
FIDC Icred INSS,FIDCICREDINSS,FIDCICREDINSS,MANACA INFRA
PAKETA CONSIG PRIVADO  SR6,,,BORDEAUX INFRA
PAKETA CONSIG PRIVADO  SR6,,,HORIZONTE FIM
PAKETA CONSIG PRIVADO  SR6,,,MANACA INFRA
PAKETA CONSIG PRIVADO  SR6,,,TOPAZIO INFRA
FIDC Automotivo,FIDCAUTOMOTIVO,FIDCAUTOMOTIVO,BORDEAUX INFRA
FIDC Automotivo,FIDCAUTOMOTIVO,FIDCAUTOMOTIVO,FIRF GERAES
FIDC Automotivo,FIDCAUTOMOTIVO,FIDCAUTOMOTIVO,FIRF GERAES 30
FIDC Automotivo,FIDCAUTOMOTIVO,FIDCAUTOMOTIVO,HORIZONTE FIM
FIDC Automotivo,FIDCAUTOMOTIVO,FIDCAUTOMOTIVO,MANACA INFRA
FIDC Automotivo,FIDCAUTOMOTIVO,FIDCAUTOMOTIVO,TOPAZIO INFRA
FIDC ACR Fast,FIDCACRFAST,FIDCACRFAST,FIRF GERAES
FIDC ACR Fast,FIDCACRFAST,FIDCACRFAST,FIRF GERAES 30
FIDC Ideal Invest 29,FIDCIDEALINVEST29,FIDCIDEALINVEST29,FIRF GERAES 30
FIDC CloudWalk II,FIDCCLOUDWALKII,FIDCCLOUDWALKII,BORDEAUX INFRA
FIDC CloudWalk II,FIDCCLOUDWALKII,FIDCCLOUDWALKII,FIRF GERAES
FIDC CloudWalk II,FIDCCLOUDWALKII,FIDCCLOUDWALKII,FIRF GERAES 30
FIDC CloudWalk II,FIDCCLOUDWALKII,FIDCCLOUDWALKII,MANACA INFRA
FIDC CloudWalk II,FIDCCLOUDWALKII,FIDCCLOUDWALKII,TOPAZIO INFRA
FIDC Artico Sr,FIDCARTICOSR,FIDCARTICOSR,BORDEAUX INFRA
FIDC Artico Sr,FIDCARTICOSR,FIDCARTICOSR,FIRF GERAES 30
FIDC Artico Sr,FIDCARTICOSR,FIDCARTICOSR,HORIZONTE FIM
FIDC Artico Sr,FIDCARTICOSR,FIDCARTICOSR,TOPAZIO INFRA
WNTY12,WNTY12,WNTY12,BORDEAUX INFRA
WNTY12,WNTY12,WNTY12,MANACA INFRA
WNTY12,WNTY12,WNTY12,TOPAZIO INFRA
VEBMA4,VEBMA4,VEBMA4,FIRF GERAES
VEBMA4,VEBMA4,VEBMA4,FIRF GERAES 30
VEBMA4,VEBMA4,VEBMA4,HORIZONTE FIM
VIXL14,VIXL14,VIXL14,FIRF GERAES
VIXL14,VIXL14,VIXL14,FIRF GERAES 30
VIXL14,VIXL14,VIXL14,HORIZONTE FIM
VBBR24,VBBR24,VBBR24,FIRF GERAES
VBBR24,VBBR24,VBBR24,FIRF GERAES 30
VBBR24,VBBR24,VBBR24,HORIZONTE FIM
VSCF17,VSCF17,VSCF17,FIRF GERAES
VSCF17,VSCF17,VSCF17,FIRF GERAES 30
VVRT11,VVRT11,VVRT11,FIRF GERAES
VVRT11,VVRT11,VVRT11,FIRF GERAES 30
VVRT11,VVRT11,VVRT11,HORIZONTE FIM
VAMO33,VAMO33,VAMO33,BORDEAUX INFRA
VAMO23,VAMO23,VAMO23,FIRF GERAES
VAMO13,VAMO13,VAMO13,FIRF GERAES
VAMO23,VAMO23,VAMO23,FIRF GERAES 30
VAMO13,VAMO13,VAMO13,FIRF GERAES 30
VAMO22,VAMO22,VAMO22,FIRF GERAES 30
VAMO13,VAMO13,VAMO13,MANACA INFRA
VAMO23,VAMO23,VAMO23,TOPAZIO INFRA
VLIDA0,VLIDA0,VLIDA0,FIRF GERAES
VLIDA0,VLIDA0,VLIDA0,FIRF GERAES 30
VLIDA0,VLIDA0,VLIDA0,HORIZONTE FIM
VALEA0,VALEA0,VALEA0,BORDEAUX INFRA
VALEB1,VALEB1,VALEB1,BORDEAUX INFRA
CVRDA6,CVRDA6,CVRDA6,GLOBAL BONDS
CVRDA6,CVRDA6,CVRDA6,HORIZONTE FIM
VALEB1,VALEB1,VALEB1,MANACA INFRA
VALEB1,VALEB1,VALEB1,TOPAZIO INFRA
VALEA0,VALEA0,VALEA0,TOPAZIO INFRA
VERT18 (nota reestruturada),,,BORDEAUX INFRA
VERT19 (nota participativa),,,BORDEAUX INFRA
VERT18 (nota reestruturada),,,FIRF GERAES
VERT19 (nota participativa),,,FIRF GERAES
VERT18 (nota reestruturada),,,FIRF GERAES 30
VERT19 (nota participativa),,,FIRF GERAES 30
VERT18 (nota reestruturada),,,TOPAZIO INFRA
VERT19 (nota participativa),,,TOPAZIO INFRA
TUPW11,TUPW11,TUPW11,HORIZONTE FIM
TSSG21,TSSG21,TSSG21,TOPAZIO INFRA
TBCR18,TBCR18,TBCR18,BORDEAUX INFRA
TBCR18,TBCR18,TBCR18,HORIZONTE FIM
TBCR18,TBCR18,TBCR18,MANACA INFRA
TBCR18,TBCR18,TBCR18,TOPAZIO INFRA
TIMS12,TIMS12,TIMS12,BORDEAUX INFRA
TIMS12,TIMS12,TIMS12,MANACA INFRA
TIMS12,TIMS12,TIMS12,TOPAZIO INFRA
TBSP22,TBSP22,TBSP22,FIRF GERAES
TBSP13,TBSP13,TBSP13,FIRF GERAES
SUZBA0,SUZBA0,SUZBA0,BORDEAUX INFRA
SUZBC1,SUZBC1,SUZBC1,MANACA INFRA
SUZBA0,SUZBA0,SUZBA0,TOPAZIO INFRA
RISP12,RISP12,RISP12,BORDEAUX INFRA
RISP12,RISP12,RISP12,MANACA INFRA
RISP12,RISP12,RISP12,TOPAZIO INFRA
SIMH16,SIMH16,SIMH16,FIRF GERAES
JSMLA5,JSMLA5,JSMLA5,FIRF GERAES
SIMH16,SIMH16,SIMH16,FIRF GERAES 30
JSMLA5,JSMLA5,JSMLA5,FIRF GERAES 30
JSMLA5,JSMLA5,JSMLA5,HORIZONTE FIM
SIMH16,SIMH16,SIMH16,HORIZONTE FIM
SIMH16,SIMH16,SIMH16,TOPAZIO INFRA
ASAI22,ASAI22,ASAI22,FIRF GERAES
ASAIA0,ASAIA0,ASAIA0,FIRF GERAES
ASAIA0,ASAIA0,ASAIA0,FIRF GERAES 30
ASAI22,ASAI22,ASAI22,FIRF GERAES 30
ASAI22,ASAI22,ASAI22,HORIZONTE FIM
ASAIA0,ASAIA0,ASAIA0,HORIZONTE FIM
SBFC13,SBFC13,SBFC13,FIRF GERAES
SBFC13,SBFC13,SBFC13,FIRF GERAES 30
SBFC13,SBFC13,SBFC13,HORIZONTE FIM
GASC23,GASC23,GASC23,BORDEAUX INFRA
GASC23,GASC23,GASC23,MANACA INFRA
GASC23,GASC23,GASC23,TOPAZIO INFRA
RALM21,RALM21,RALM21,BORDEAUX INFRA
RALM21,RALM21,RALM21,MANACA INFRA
RALM21,RALM21,RALM21,TOPAZIO INFRA
AESLA9,AESLA9,AESLA9,BORDEAUX INFRA
AESLA9,AESLA9,AESLA9,MANACA INFRA
AESLA9,AESLA9,AESLA9,TOPAZIO INFRA
RDORB9,RDORB9,RDORB9,FIRF GERAES
RDORB9,RDORB9,RDORB9,FIRF GERAES 30
RDORC9,RDORC9,RDORC9,FIRF GERAES 30
RDORB9,RDORB9,RDORB9,HORIZONTE FIM
RDORC9,RDORC9,RDORC9,HORIZONTE FIM
QUAL16,QUAL16,QUAL16,BORDEAUX INFRA
QUAL16,QUAL16,QUAL16,FIRF GERAES
QUAL16,QUAL16,QUAL16,FIRF GERAES 30
QUAL16,QUAL16,QUAL16,HORIZONTE FIM
QUAL16,QUAL16,QUAL16,TOPAZIO INFRA
QMCT14,QMCT14,QMCT14,BORDEAUX INFRA
QMCT14,QMCT14,QMCT14,MANACA INFRA
QMCT14,QMCT14,QMCT14,TOPAZIO INFRA
PEJA11,PEJA11,PEJA11,BORDEAUX INFRA
PEJA21,PEJA21,PEJA21,FIRF GERAES
PEJA21,PEJA21,PEJA21,FIRF GERAES 30
PEJA21,PEJA21,PEJA21,HORIZONTE FIM
PEJA11,PEJA11,PEJA11,MANACA INFRA
PEJA11,PEJA11,PEJA11,TOPAZIO INFRA
PSAN23,PSAN23,PSAN23,HORIZONTE FIM
ONCO19,ONCO19,ONCO19,BORDEAUX INFRA
ONCO19,ONCO19,ONCO19,FIRF GERAES
ONCO19,ONCO19,ONCO19,FIRF GERAES 30
ONCO19,ONCO19,ONCO19,HORIZONTE FIM
ONCO19,ONCO19,ONCO19,TOPAZIO INFRA
OMGE12,OMGE12,OMGE12,BORDEAUX INFRA
OMGE13,OMGE13,OMGE13,FIRF GERAES
OMGE13,OMGE13,OMGE13,FIRF GERAES 30
OMGE12,OMGE12,OMGE12,TOPAZIO INFRA
NTSD17,NTSD17,NTSD17,FIRF GERAES
NTSD17,NTSD17,NTSD17,FIRF GERAES 30
NTSD35,NTSD35,NTSD35,HORIZONTE FIM
NEOE26,NEOE26,NEOE26,BORDEAUX INFRA
NEOE26,NEOE26,NEOE26,MANACA INFRA
NMCH11,NMCH11,NMCH11,MANACA INFRA
NMCH11,NMCH11,NMCH11,TOPAZIO INFRA
MVLV19,MVLV19,MVLV19,FIRF GERAES
MVLV19,MVLV19,MVLV19,FIRF GERAES 30
MOVI34,MOVI34,MOVI34,HORIZONTE FIM
CCROB6,CCROB6,CCROB6,MANACA INFRA
MNLT11,MNLT11,MNLT11,FIRF GERAES
MNLT11,MNLT11,MNLT11,FIRF GERAES 30
MNRVA1,MNRVA1,MNRVA1,FIRF GERAES
MNRVA1,MNRVA1,MNRVA1,FIRF GERAES 30
MNRVA1,MNRVA1,MNRVA1,HORIZONTE FIM
LORTB9,LORTB9,LORTB9,HORIZONTE FIM
TFLED0,TFLED0,TFLED0,FIRF GERAES
TFLED0,TFLED0,TFLED0,FIRF GERAES 30
LIGH1B,LIGH1B,LIGH1B,BORDEAUX INFRA
LIGT11,LIGT11,LIGT11,BORDEAUX INFRA
LIGHB6,LIGHB6,LIGHB6,BORDEAUX INFRA
LIGH2B,LIGH2B,LIGH2B,BORDEAUX INFRA
LIGHC6,LIGHC6,LIGHC6,BORDEAUX INFRA
LIGH1B,LIGH1B,LIGH1B,FIRF GERAES
LIGHB6,LIGHB6,LIGHB6,FIRF GERAES
LIGT11,LIGT11,LIGT11,FIRF GERAES
LIGH2B,LIGH2B,LIGH2B,FIRF GERAES
LIGHC6,LIGHC6,LIGHC6,FIRF GERAES
LIGH1B,LIGH1B,LIGH1B,FIRF GERAES 30
LIGT11,LIGT11,LIGT11,FIRF GERAES 30
LIGHB6,LIGHB6,LIGHB6,FIRF GERAES 30
LIGH2B,LIGH2B,LIGH2B,FIRF GERAES 30
LIGHC6,LIGHC6,LIGHC6,FIRF GERAES 30
LIGH1B,LIGH1B,LIGH1B,HORIZONTE FIM
LIGT11,LIGT11,LIGT11,HORIZONTE FIM
LIGH2B,LIGH2B,LIGH2B,HORIZONTE FIM
LIGH1B,LIGH1B,LIGH1B,TOPAZIO INFRA
LIGHB6,LIGHB6,LIGHB6,TOPAZIO INFRA
LIGH2B,LIGH2B,LIGH2B,TOPAZIO INFRA
LIGHC6,LIGHC6,LIGHC6,TOPAZIO INFRA
KLBNA5,KLBNA5,KLBNA5,BORDEAUX INFRA
KLBNA2,KLBNA2,KLBNA2,FIRF GERAES
KLBNA2,KLBNA2,KLBNA2,FIRF GERAES 30
KLBNA2,KLBNA2,KLBNA2,HORIZONTE FIM
KLBNA5,KLBNA5,KLBNA5,MANACA INFRA
KLBNA5,KLBNA5,KLBNA5,TOPAZIO INFRA
JSLGA5,JSLGA5,JSLGA5,FIRF GERAES
JSLGA5,JSLGA5,JSLGA5,FIRF GERAES 30
JSLGA5,JSLGA5,JSLGA5,MANACA INFRA
JSLGA5,JSLGA5,JSLGA5,TOPAZIO INFRA
CTEE29,CTEE29,CTEE29,BORDEAUX INFRA
CTEE29,CTEE29,CTEE29,MANACA INFRA
CTEE29,CTEE29,CTEE29,TOPAZIO INFRA
IGSN15,IGSN15,IGSN15,BORDEAUX INFRA
IGSN15,IGSN15,IGSN15,MANACA INFRA
IGSN15,IGSN15,IGSN15,TOPAZIO INFRA
HARG11,HARG11,HARG11,BORDEAUX INFRA
HARG11,HARG11,HARG11,MANACA INFRA
HARG11,HARG11,HARG11,TOPAZIO INFRA
HBSA11,HBSA11,HBSA11,BORDEAUX INFRA
HBSA12,HBSA12,HBSA12,FIRF GERAES
HBSA12,HBSA12,HBSA12,FIRF GERAES 30
HBSA12,HBSA12,HBSA12,HORIZONTE FIM
HBSA11,HBSA11,HBSA11,MANACA INFRA
HBSA11,HBSA11,HBSA11,TOPAZIO INFRA
HVSP11,HVSP11,HVSP11,AF DEB INCENTIVADAS
HVSP11,HVSP11,HVSP11,BORDEAUX INFRA
HVSP11,HVSP11,HVSP11,MANACA INFRA
HVSP11,HVSP11,HVSP11,TOPAZIO INFRA
HAPV21,HAPV21,HAPV21,FIRF GERAES
SUMI17,SUMI17,SUMI17,AF DEB INCENTIVADAS
SUMI17,SUMI17,SUMI17,BORDEAUX INFRA
SUMI17,SUMI17,SUMI17,MANACA INFRA
SUMI17,SUMI17,SUMI17,TOPAZIO INFRA
FBRI13,FBRI13,FBRI13,BORDEAUX INFRA
FBRI13,FBRI13,FBRI13,MANACA INFRA
FBRI13,FBRI13,FBRI13,TOPAZIO INFRA
CGBP14,CGBP14,CGBP14,FIRF GERAES
