Sub Classe,Ativo,Emissor,Fundo,Vencimento_final,KEY_STRICT
LFSN,LFSN1900008,BANCO SAFRA S.A.,FIRF GERAES,2027-01-08,LFSN | LFSN1900008 | BANCO SAFRA S.A. | FIRF GERAES | 2027-01-08
LFSN,LFSN1800HXO,BANCO SAFRA S.A.,FIRF GERAES,2026-11-06,LFSN | LFSN1800HXO | BANCO SAFRA S.A. | FIRF GERAES | 2026-11-06
LFSN,LFSN1900CR5,BANCO SAFRA S.A.,FIRF GERAES 30,2029-08-13,LFSN | LFSN1900CR5 | BANCO SAFRA S.A. | FIRF GERAES 30 | 2029-08-13
LFSN,LFSN19001BH,BANCO BTG PACTUAL S.A.,BH INFRA,2027-04-09,LFSN | LFSN19001BH | BANCO BTG PACTUAL S.A. | BH INFRA | 2027-04-09
LFSN,LFSN19006KN,BANCO BTG PACTUAL S.A.,FIRF GERAES,2028-05-31,LFSN | LFSN19006KN | BANCO BTG PACTUAL S.A. | FIRF GERAES | 2028-05-31
LFSN,LFSN19006KM,BANCO BTG PACTUAL S.A.,FIRF GERAES 30,2028-05-31,LFSN | LFSN19006KM | BANCO BTG PACTUAL S.A. | FIRF GERAES 30 | 2028-05-31
LFSN,LFSN19006KM,BANCO BTG PACTUAL S.A.,HORIZONTE FIM,2028-05-31,LFSN | LFSN19006KM | BANCO BTG PACTUAL S.A. | HORIZONTE FIM | 2028-05-31
LFSN,LFSN19006KM,BANCO BTG PACTUAL S.A.,MANACA INFRA,2028-05-31,LFSN | LFSN19006KM | BANCO BTG PACTUAL S.A. | MANACA INFRA | 2028-05-31
LFSN,LFSN1800DIG,BANCO BRADESCO S.A.,FIRF GERAES,2026-08-03,LFSN | LFSN1800DIG | BANCO BRADESCO S.A. | FIRF GERAES | 2026-08-03
LFSN,LFSN1900971,BANCO BMG S.A.,BH INFRA,2026-06-22,LFSN | LFSN1900971 | BANCO BMG S.A. | BH INFRA | 2026-06-22
LFSN,LFSN19009YU,BANCO BMG S.A.,BH INFRA,2026-06-26,LFSN | LFSN19009YU | BANCO BMG S.A. | BH INFRA | 2026-06-26
LFSN,LFSN1900971,BANCO BMG S.A.,BORDEAUX INFRA,2026-06-22,LFSN | LFSN1900971 | BANCO BMG S.A. | BORDEAUX INFRA | 2026-06-22
LFSN,LFSN1900971,BANCO BMG S.A.,FIRF GERAES,2026-06-22,LFSN | LFSN1900971 | BANCO BMG S.A. | FIRF GERAES | 2026-06-22
LFSN,LFSN19009YU,BANCO BMG S.A.,FIRF GERAES,2026-06-26,LFSN | LFSN19009YU | BANCO BMG S.A. | FIRF GERAES | 2026-06-26
LFSN,LFSN1900971,BANCO BMG S.A.,FIRF GERAES 30,2026-06-22,LFSN | LFSN1900971 | BANCO BMG S.A. | FIRF GERAES 30 | 2026-06-22
LFSC,LFSC19005L3,BANCO DO NORDESTE DO BRASIL S.A.,BH INFRA,2024-06-21,LFSC | LFSC19005L3 | BANCO DO NORDESTE DO BRASIL S.A. | BH INFRA | 2024-06-21
LFSC,LFSC190054D,BANCO DO NORDESTE DO BRASIL S.A.,BH INFRA,2024-06-11,LFSC | LFSC190054D | BANCO DO NORDESTE DO BRASIL S.A. | BH INFRA | 2024-06-11
LFSC,LFSC190054D,BANCO DO NORDESTE DO BRASIL S.A.,FIRF GERAES,2024-06-11,LFSC | LFSC190054D | BANCO DO NORDESTE DO BRASIL S.A. | FIRF GERAES | 2024-06-11
LFSC,LFSC19005FF,BANCO DO NORDESTE DO BRASIL S.A.,FIRF GERAES 30,2024-06-18,LFSC | LFSC19005FF | BANCO DO NORDESTE DO BRASIL S.A. | FIRF GERAES 30 | 2024-06-18
LFSC,LFSC19005L3,BANCO DO NORDESTE DO BRASIL S.A.,FIRF GERAES 30,2024-06-21,LFSC | LFSC19005L3 | BANCO DO NORDESTE DO BRASIL S.A. | FIRF GERAES 30 | 2024-06-21
LFSC,LFSC190054I,BANCO DO NORDESTE DO BRASIL S.A.,FIRF GERAES 30,2024-06-12,LFSC | LFSC190054I | BANCO DO NORDESTE DO BRASIL S.A. | FIRF GERAES 30 | 2024-06-12
LFSC,LFSC19005L1,BANCO DO NORDESTE DO BRASIL S.A.,HORIZONTE FIM,2024-06-19,LFSC | LFSC19005L1 | BANCO DO NORDESTE DO BRASIL S.A. | HORIZONTE FIM | 2024-06-19
LFSC,LFSC19005FF,BANCO DO NORDESTE DO BRASIL S.A.,HORIZONTE FIM,2024-06-18,LFSC | LFSC19005FF | BANCO DO NORDESTE DO BRASIL S.A. | HORIZONTE FIM | 2024-06-18
LFSC,LFSC190054I,BANCO DO NORDESTE DO BRASIL S.A.,HORIZONTE FIM,2024-06-12,LFSC | LFSC190054I | BANCO DO NORDESTE DO BRASIL S.A. | HORIZONTE FIM | 2024-06-12
LFSC,LFSC190054C,BANCO DO NORDESTE DO BRASIL S.A.,HORIZONTE FIM,2024-06-11,LFSC | LFSC190054C | BANCO DO NORDESTE DO BRASIL S.A. | HORIZONTE FIM | 2024-06-11
LFSC,LFSC190059S,BANCO DO NORDESTE DO BRASIL S.A.,HORIZONTE FIM,2024-06-12,LFSC | LFSC190059S | BANCO DO NORDESTE DO BRASIL S.A. | HORIZONTE FIM | 2024-06-12
LFSC,LFSC190054D,BANCO DO NORDESTE DO BRASIL S.A.,HORIZONTE FIM,2024-06-11,LFSC | LFSC190054D | BANCO DO NORDESTE DO BRASIL S.A. | HORIZONTE FIM | 2024-06-11
LFSC,LFSC190054D,BANCO DO NORDESTE DO BRASIL S.A.,MANACA INFRA,2024-06-11,LFSC | LFSC190054D | BANCO DO NORDESTE DO BRASIL S.A. | MANACA INFRA | 2024-06-11
Letra Financeira,LF0024008OB,BANCO XP,FIRF GERAES,2026-03-23,LETRA FINANCEIRA | LF0024008OB | BANCO XP | FIRF GERAES | 2026-03-23
Letra Financeira,LF002400KBW,BANCO MERCANTIL DO BRASIL S.A.,FIRF GERAES,2026-07-31,LETRA FINANCEIRA | LF002400KBW | BANCO MERCANTIL DO BRASIL S.A. | FIRF GERAES | 2026-07-31
Letra Financeira,LF002400KBU,BANCO MERCANTIL DO BRASIL S.A.,FIRF GERAES,2026-07-31,LETRA FINANCEIRA | LF002400KBU | BANCO MERCANTIL DO BRASIL S.A. | FIRF GERAES | 2026-07-31
Letra Financeira,LF002400KBY,BANCO MERCANTIL DO BRASIL S.A.,FIRF GERAES 30,2026-07-31,LETRA FINANCEIRA | LF002400KBY | BANCO MERCANTIL DO BRASIL S.A. | FIRF GERAES 30 | 2026-07-31
Letra Financeira,LF002400KBT,BANCO MERCANTIL DO BRASIL S.A.,FIRF GERAES 30,2026-07-31,LETRA FINANCEIRA | LF002400KBT | BANCO MERCANTIL DO BRASIL S.A. | FIRF GERAES 30 | 2026-07-31
Letra Financeira,LF002400KBX,BANCO MERCANTIL DO BRASIL S.A.,MANACA INFRA,2026-07-31,LETRA FINANCEIRA | LF002400KBX | BANCO MERCANTIL DO BRASIL S.A. | MANACA INFRA | 2026-07-31
Letra Financeira,LF002400KC2,BANCO MERCANTIL DO BRASIL S.A.,TOPAZIO INFRA,2026-07-31,LETRA FINANCEIRA | LF002400KC2 | BANCO MERCANTIL DO BRASIL S.A. | TOPAZIO INFRA | 2026-07-31
Debêntures,KLBNA2,KLABIN S/A,BH INFRA,2029-03-19,DEBENTURES | KLBNA2 | KLABIN S/A | BH INFRA | 2029-03-19
Debêntures,KLBNA2,KLABIN S/A,FIRF GERAES,2029-03-19,DEBENTURES | KLBNA2 | KLABIN S/A | FIRF GERAES | 2029-03-19
Debêntures,KLBNA2,KLABIN S/A,FIRF GERAES 30,2029-03-19,DEBENTURES | KLBNA2 | KLABIN S/A | FIRF GERAES 30 | 2029-03-19
Debêntures,KLBNA2,KLABIN S/A,HORIZONTE FIM,2029-03-19,DEBENTURES | KLBNA2 | KLABIN S/A | HORIZONTE FIM | 2029-03-19
Debêntures,HAPV21,HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A,FIRF GERAES,2026-07-10,DEBENTURES | HAPV21 | HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A | FIRF GERAES | 2026-07-10
CDB,CDB3253PPYA,PARANA BANCO S.A.,BH INFRA,2026-03-10,CDB | CDB3253PPYA | PARANA BANCO S.A. | BH INFRA | 2026-03-10
CDB,CDB3253PPYA,PARANA BANCO S.A.,FIRF GERAES,2026-03-10,CDB | CDB3253PPYA | PARANA BANCO S.A. | FIRF GERAES | 2026-03-10
CDB,CDB3253PPYA,PARANA BANCO S.A.,FIRF GERAES 30,2026-03-10,CDB | CDB3253PPYA | PARANA BANCO S.A. | FIRF GERAES 30 | 2026-03-10
CDB,CDB3253PPYA,PARANA BANCO S.A.,MANACA INFRA,2026-03-10,CDB | CDB3253PPYA | PARANA BANCO S.A. | MANACA INFRA | 2026-03-10
CDB,CDB424EERW3,BANCO VOLKSWAGEN S/A,BBRASIL FIM,2026-05-04,CDB | CDB424EERW3 | BANCO VOLKSWAGEN S/A | BBRASIL FIM | 2026-05-04
CDB,CDB7257QUDG,BANCO INTER SA,FIRF GERAES,2026-07-10,CDB | CDB7257QUDG | BANCO INTER SA | FIRF GERAES | 2026-07-10
CDB,CDB7257QUDH,BANCO INTER SA,FIRF GERAES 30,2026-07-10,CDB | CDB7257QUDH | BANCO INTER SA | FIRF GERAES 30 | 2026-07-10
CDB,CDB3239C4TL,BANCO BTG PACTUAL S.A.,BBRASIL FIM,2026-07-20,CDB | CDB3239C4TL | BANCO BTG PACTUAL S.A. | BBRASIL FIM | 2026-07-20
CDB,CDB3251WXH0,AGIBANK,BH INFRA,2027-03-08,CDB | CDB3251WXH0 | AGIBANK | BH INFRA | 2027-03-08
CDB,CDB3251WXH0,AGIBANK,FIRF GERAES,2027-03-08,CDB | CDB3251WXH0 | AGIBANK | FIRF GERAES | 2027-03-08
CDB,CDB3251WXH0,AGIBANK,FIRF GERAES 30,2027-03-08,CDB | CDB3251WXH0 | AGIBANK | FIRF GERAES 30 | 2027-03-08
CDB,CDB3251WXH0,AGIBANK,TOPAZIO INFRA,2027-03-08,CDB | CDB3251WXH0 | AGIBANK | TOPAZIO INFRA | 2027-03-08
