Ativo,cod_Ativo_guess_norm,cod_Ativo_norm_match,Fundo,Fundo_final
LFT mar 30,LFTMAR30,,BBRASIL FIM,BBRASIL FIM
LFT set 28,LFTSET28,,BBRASIL FIM,BBRASIL FIM
LFT mar 29,LFTMAR29,,BBRASIL FIM,BBRASIL FIM
LFT set 29,LFTSET29,,BBRASIL FIM,BBRASIL FIM
LFT jun 30,LFTJUN30,,BH INFRA,BH INFRA
NTN-B28,NTNB28,,BH INFRA,BH INFRA
NTN-B30,NTNB30,,BH INFRA,BH INFRA
LFT mar 27,LFTMAR27,,BH INFRA,BH INFRA
NTN-B32,NTNB32,,BH INFRA,BH INFRA
LFT mar 27,LFTMAR27,,BORDEAUX INFRA,BORDEAUX INFRA
LFT set 29,LFTSET29,,BORDEAUX INFRA,BORDEAUX INFRA
LFT mar 30,LFTMAR30,,FIRF GERAES,FIRF GERAES
LFT jun 30,LFTJUN30,,FIRF GERAES,FIRF GERAES
LFT jun 31,LFTJUN31,,FIRF GERAES,FIRF GERAES
LFT set 27,LFTSET27,,FIRF GERAES,FIRF GERAES
LFT set 26,LFTSET26,,FIRF GERAES,FIRF GERAES
LFT mar 30,LFTMAR30,,FIRF GERAES 30,FIRF GERAES 30
LFT mar 26,LFTMAR26,,FIRF GERAES 30,FIRF GERAES 30
LFT set 30,LFTSET30,,GLOBAL BONDS,GLOBAL BONDS
LFT set 26,LFTSET26,,HORIZONTE FIM,HORIZONTE FIM
LFT mar 28,LFTMAR28,,HORIZONTE FIM,HORIZONTE FIM
LFT mar 27,LFTMAR27,,MANACA INFRA,MANACA INFRA
LFT jun 30,LFTJUN30,,MANACA INFRA,MANACA INFRA
LFT mar 30,LFTMAR30,,MANACA INFRA,MANACA INFRA
LFT mar 27,LFTMAR27,,TOPAZIO INFRA,TOPAZIO INFRA
LFT set 28,LFTSET28,,TOPAZIO INFRA,TOPAZIO INFRA
NTN-B26,NTNB26,,TOPAZIO INFRA,TOPAZIO INFRA
LF0025008NC,LF0025008NC,LF0025008NC,BBRASIL FIM,BBRASIL FIM
LF002400T6Q,LF002400T6Q,LF002400T6Q,TOPAZIO INFRA,TOPAZIO INFRA
Provisão,PROVISAO,,AF DEB INCENTIVADAS,AF DEB INCENTIVADAS
Provisão,PROVISAO,,ALFA HORIZON FIA,ALFA HORIZON FIA
Provisão,PROVISAO,,BBRASIL FIM,BBRASIL FIM
Provisão,PROVISAO,,BH INFRA,BH INFRA
Provisão,PROVISAO,,BORDEAUX INFRA,BORDEAUX INFRA
Provisão,PROVISAO,,FIA MINAS,FIA MINAS
Provisão,PROVISAO,,FIRF GERAES,FIRF GERAES
Provisão,PROVISAO,,FIRF GERAES 30,FIRF GERAES 30
Provisão,PROVISAO,,GLOBAL BONDS,GLOBAL BONDS
Provisão,PROVISAO,,HORIZONTE FIM,HORIZONTE FIM
Provisão,PROVISAO,,MANACA INFRA,MANACA INFRA
Provisão,PROVISAO,,MINAS DIVIDENDOS FIA,MINAS DIVIDENDOS FIA
Provisão,PROVISAO,,MINAS O.N.E. FIA,MINAS O.N.E. FIA
Provisão,PROVISAO,,ROMEU FIM,ROMEU FIM
Provisão,PROVISAO,,TOPAZIO INFRA,TOPAZIO INFRA
BBASB264,BBASB264,,MINAS DIVIDENDOS FIA,MINAS DIVIDENDOS FIA
ALOSB33,ALOSB33,,MINAS DIVIDENDOS FIA,MINAS DIVIDENDOS FIA
IBOVX174,IBOVX174,,FIA MINAS,FIA MINAS
IBOVL290,IBOVL290,,FIA MINAS,FIA MINAS
IBOVL240,IBOVL240,,FIA MINAS,FIA MINAS
ITSAB157,ITSAB157,,MINAS DIVIDENDOS FIA,MINAS DIVIDENDOS FIA
LFSN250093T,LFSN250093T,LFSN250093T,FIRF GERAES,FIRF GERAES
LFSN250093T,LFSN250093T,LFSN250093T,FIRF GERAES 30,FIRF GERAES 30
LFSN250093T,LFSN250093T,LFSN250093T,HORIZONTE FIM,HORIZONTE FIM
LFSN1900008,LFSN1900008,LFSN1900008,FIRF GERAES,FIRF GERAES
LFSN1800HXO,LFSN1800HXO,LFSN1800HXO,FIRF GERAES,FIRF GERAES
LFSN1800D4X,LFSN1800D4X,LFSN1800D4X,FIRF GERAES,FIRF GERAES
LFSN1900CR5,LFSN1900CR5,LFSN1900CR5,FIRF GERAES 30,FIRF GERAES 30
LFSN RCI,LFSNRCI,,FIRF GERAES,FIRF GERAES
LFSN RCI,LFSNRCI,,FIRF GERAES 30,FIRF GERAES 30
LFSN19001BH,LFSN19001BH,LFSN19001BH,BH INFRA,BH INFRA
LFSN210099R,LFSN210099R,LFSN210099R,BH INFRA,BH INFRA
LFSN19006KN,LFSN19006KN,LFSN19006KN,FIRF GERAES,FIRF GERAES
LFSN19006KM,LFSN19006KM,LFSN19006KM,FIRF GERAES 30,FIRF GERAES 30
LFSN19006KM,LFSN19006KM,LFSN19006KM,HORIZONTE FIM,HORIZONTE FIM
LFSN210099R,LFSN210099R,LFSN210099R,HORIZONTE FIM,HORIZONTE FIM
LFSN19006KM,LFSN19006KM,LFSN19006KM,MANACA INFRA,MANACA INFRA
LFSN1800DIG,LFSN1800DIG,LFSN1800DIG,FIRF GERAES,FIRF GERAES
LFSN2200E75,LFSN2200E75,LFSN2200E75,BH INFRA,BH INFRA
LFSN2200E75,LFSN2200E75,LFSN2200E75,FIRF GERAES,FIRF GERAES
LFSN2200E75,LFSN2200E75,LFSN2200E75,FIRF GERAES 30,FIRF GERAES 30
LFSN2200E75,LFSN2200E75,LFSN2200E75,HORIZONTE FIM,HORIZONTE FIM
LFSN2200E75,LFSN2200E75,LFSN2200E75,MANACA INFRA,MANACA INFRA
LFSN1900971,LFSN1900971,LFSN1900971,BH INFRA,BH INFRA
LFSN19009YU,LFSN19009YU,LFSN19009YU,BH INFRA,BH INFRA
LFSN1900971,LFSN1900971,LFSN1900971,BORDEAUX INFRA,BORDEAUX INFRA
LFSN1900971,LFSN1900971,LFSN1900971,FIRF GERAES,FIRF GERAES
LFSN19009YU,LFSN19009YU,LFSN19009YU,FIRF GERAES,FIRF GERAES
LFSN1900971,LFSN1900971,LFSN1900971,FIRF GERAES 30,FIRF GERAES 30
LFSN2200G2L,LFSN2200G2L,LFSN2200G2L,FIRF GERAES,FIRF GERAES
LFSN2200G7D,LFSN2200G7D,LFSN2200G7D,FIRF GERAES 30,FIRF GERAES 30
LFSN2200G2K,LFSN2200G2K,LFSN2200G2K,HORIZONTE FIM,HORIZONTE FIM
LFSN2200G2M,LFSN2200G2M,LFSN2200G2M,HORIZONTE FIM,HORIZONTE FIM
LFSN2200G2M,LFSN2200G2M,LFSN2200G2M,MANACA INFRA,MANACA INFRA
LFSC24000BB,LFSC24000BB,LFSC24000BB,BH INFRA,BH INFRA
LFSC24000BB,LFSC24000BB,LFSC24000BB,FIRF GERAES,FIRF GERAES
LFSC24000BB,LFSC24000BB,LFSC24000BB,FIRF GERAES 30,FIRF GERAES 30
LFSC24000BB,LFSC24000BB,LFSC24000BB,HORIZONTE FIM,HORIZONTE FIM
LFSC24000BB,LFSC24000BB,LFSC24000BB,MANACA INFRA,MANACA INFRA
LFSC24000BB,LFSC24000BB,LFSC24000BB,TOPAZIO INFRA,TOPAZIO INFRA
LFSC22000ZR,LFSC22000ZR,LFSC22000ZR,FIRF GERAES,FIRF GERAES
LFSC22000ZR,LFSC22000ZR,LFSC22000ZR,FIRF GERAES 30,FIRF GERAES 30
LFSC22000ZR,LFSC22000ZR,LFSC22000ZR,HORIZONTE FIM,HORIZONTE FIM
LFSC19005L3,LFSC19005L3,LFSC19005L3,BH INFRA,BH INFRA
LFSC190054D,LFSC190054D,LFSC190054D,BH INFRA,BH INFRA
LFSC190054D,LFSC190054D,LFSC190054D,FIRF GERAES,FIRF GERAES
LFSC19005FF,LFSC19005FF,LFSC19005FF,FIRF GERAES 30,FIRF GERAES 30
LFSC19005L3,LFSC19005L3,LFSC19005L3,FIRF GERAES 30,FIRF GERAES 30
LFSC190054I,LFSC190054I,LFSC190054I,FIRF GERAES 30,FIRF GERAES 30
LFSC19005L1,LFSC19005L1,LFSC19005L1,HORIZONTE FIM,HORIZONTE FIM
LFSC19005FF,LFSC19005FF,LFSC19005FF,HORIZONTE FIM,HORIZONTE FIM
LFSC190054I,LFSC190054I,LFSC190054I,HORIZONTE FIM,HORIZONTE FIM
LFSC190054C,LFSC190054C,LFSC190054C,HORIZONTE FIM,HORIZONTE FIM
LFSC190059S,LFSC190059S,LFSC190059S,HORIZONTE FIM,HORIZONTE FIM
LFSC190054D,LFSC190054D,LFSC190054D,HORIZONTE FIM,HORIZONTE FIM
LFSC190054D,LFSC190054D,LFSC190054D,MANACA INFRA,MANACA INFRA
LFSC25004NH,LFSC25004NH,LFSC25004NH,FIRF GERAES,FIRF GERAES
LFSC25004NH,LFSC25004NH,LFSC25004NH,FIRF GERAES 30,FIRF GERAES 30
LFSC25004NH,LFSC25004NH,LFSC25004NH,HORIZONTE FIM,HORIZONTE FIM
LFSC24001JT,LFSC24001JT,LFSC24001JT,BH INFRA,BH INFRA
LFSC24001P6,LFSC24001P6,LFSC24001P6,BH INFRA,BH INFRA
LFSC24001JQ,LFSC24001JQ,LFSC24001JQ,FIRF GERAES,FIRF GERAES
LFSC24001JR,LFSC24001JR,LFSC24001JR,FIRF GERAES 30,FIRF GERAES 30
LFSC24001JU,LFSC24001JU,LFSC24001JU,HORIZONTE FIM,HORIZONTE FIM
LFSC24001JS,LFSC24001JS,LFSC24001JS,MANACA INFRA,MANACA INFRA
LFSC24001P5,LFSC24001P5,,TOPAZIO INFRA,TOPAZIO INFRA
LF002305RGO,LF002305RGO,LF002305RGO,BH INFRA,BH INFRA
LF002400951,LF002400951,,BH INFRA,BH INFRA
LF002400951,LF002400951,,FIRF GERAES,FIRF GERAES
LF002305RFW,LF002305RFW,LF002305RFW,FIRF GERAES,FIRF GERAES
LF002305RFO,LF002305RFO,LF002305RFO,FIRF GERAES,FIRF GERAES
LF002400951,LF002400951,,FIRF GERAES 30,FIRF GERAES 30
LF002305RGL,LF002305RGL,LF002305RGL,HORIZONTE FIM,HORIZONTE FIM
LF002400951,LF002400951,,HORIZONTE FIM,HORIZONTE FIM
LF002305RG9,LF002305RG9,LF002305RG9,MANACA INFRA,MANACA INFRA
LF002400951,LF002400951,,MANACA INFRA,MANACA INFRA
LF002400ATX,LF002400ATX,,BH INFRA,BH INFRA
LF002400BZO,LF002400BZO,LF002400BZO,FIRF GERAES,FIRF GERAES
LF002400BZO,LF002400BZO,LF002400BZO,FIRF GERAES 30,FIRF GERAES 30
LF0024007OE,LF0024007OE,LF0024007OE,BH INFRA,BH INFRA
LF002400GAO,LF002400GAO,LF002400GAO,FIRF GERAES,FIRF GERAES
LF0024007OE,LF0024007OE,LF0024007OE,FIRF GERAES,FIRF GERAES
LF002400GAO,LF002400GAO,LF002400GAO,FIRF GERAES 30,FIRF GERAES 30
LF0024007OE,LF0024007OE,LF0024007OE,FIRF GERAES 30,FIRF GERAES 30
LF0024007OE,LF0024007OE,LF0024007OE,HORIZONTE FIM,HORIZONTE FIM
LF0024007OE,LF0024007OE,LF0024007OE,MANACA INFRA,MANACA INFRA
LF002400LQY,LF002400LQY,LF002400LQY,BBRASIL FIM,BBRASIL FIM
LF0024008OB,LF0024008OB,LF0024008OB,FIRF GERAES,FIRF GERAES
LF XP,,,FIRF GERAES,FIRF GERAES
LF002400Q09,LF002400Q09,LF002400Q09,BH INFRA,BH INFRA
LF002400Q0C,LF002400Q0C,LF002400Q0C,FIRF GERAES,FIRF GERAES
LF002400Q0B,LF002400Q0B,LF002400Q0B,FIRF GERAES,FIRF GERAES
LF002400Q0D,LF002400Q0D,LF002400Q0D,FIRF GERAES 30,FIRF GERAES 30
LF002400EY5,LF002400EY5,LF002400EY5,BH INFRA,BH INFRA
LF002400EY5,LF002400EY5,LF002400EY5,FIRF GERAES,FIRF GERAES
LF002400EY5,LF002400EY5,LF002400EY5,FIRF GERAES 30,FIRF GERAES 30
LF002400EY5,LF002400EY5,LF002400EY5,MANACA INFRA,MANACA INFRA
LF002400KBW,LF002400KBW,LF002400KBW,FIRF GERAES,FIRF GERAES
LF002400LGS,LF002400LGS,LF002400LGS,FIRF GERAES,FIRF GERAES
LF002400KBU,LF002400KBU,LF002400KBU,FIRF GERAES,FIRF GERAES
LF002400LGT,LF002400LGT,LF002400LGT,FIRF GERAES,FIRF GERAES
LF002400LGM,LF002400LGM,LF002400LGM,FIRF GERAES,FIRF GERAES
LF002400LGS,LF002400LGS,LF002400LGS,FIRF GERAES 30,FIRF GERAES 30
LF002400KBY,LF002400KBY,LF002400KBY,FIRF GERAES 30,FIRF GERAES 30
LF002400KBT,LF002400KBT,LF002400KBT,FIRF GERAES 30,FIRF GERAES 30
LF002400KBX,LF002400KBX,LF002400KBX,MANACA INFRA,MANACA INFRA
LF002400KC2,LF002400KC2,LF002400KC2,TOPAZIO INFRA,TOPAZIO INFRA
LF002400GJ4,LF002400GJ4,LF002400GJ4,FIRF GERAES,FIRF GERAES
LF002400ABN,LF002400ABN,LF002400ABN,FIRF GERAES,FIRF GERAES
LF0024008ZU,LF0024008ZU,LF0024008ZU,FIRF GERAES,FIRF GERAES
LF002400ABK,LF002400ABK,LF002400ABK,FIRF GERAES,FIRF GERAES
LF002400ABF,LF002400ABF,LF002400ABF,FIRF GERAES,FIRF GERAES
LF002400GJ4,LF002400GJ4,LF002400GJ4,FIRF GERAES 30,FIRF GERAES 30
LF002400ABJ,LF002400ABJ,LF002400ABJ,FIRF GERAES 30,FIRF GERAES 30
LF002400GJ4,LF002400GJ4,LF002400GJ4,HORIZONTE FIM,HORIZONTE FIM
LF0024008ZU,LF0024008ZU,LF0024008ZU,HORIZONTE FIM,HORIZONTE FIM
LF0024008ZU,LF0024008ZU,LF0024008ZU,MANACA INFRA,MANACA INFRA
LF002400ABH,LF002400ABH,LF002400ABH,MANACA INFRA,MANACA INFRA
LF002400ABG,LF002400ABG,LF002400ABG,MANACA INFRA,MANACA INFRA
LF0024008ZU,LF0024008ZU,LF0024008ZU,TOPAZIO INFRA,TOPAZIO INFRA
LF002400ABI,LF002400ABI,LF002400ABI,TOPAZIO INFRA,TOPAZIO INFRA
LF002400UVP,LF002400UVP,LF002400UVP,FIRF GERAES,FIRF GERAES
LF002400UVJ,LF002400UVJ,LF002400UVJ,FIRF GERAES 30,FIRF GERAES 30
LF002500E1G,LF002500E1G,LF002500E1G,BH INFRA,BH INFRA
LF002500PSL,LF002500PSL,LF002500PSL,BH INFRA,BH INFRA
LF002500E1G,LF002500E1G,LF002500E1G,FIRF GERAES,FIRF GERAES
LF002500PSL,LF002500PSL,LF002500PSL,FIRF GERAES,FIRF GERAES
LF002500PSL,LF002500PSL,LF002500PSL,FIRF GERAES 30,FIRF GERAES 30
LF002500E1G,LF002500E1G,LF002500E1G,FIRF GERAES 30,FIRF GERAES 30
LF002500E1G,LF002500E1G,LF002500E1G,HORIZONTE FIM,HORIZONTE FIM
LF002500PSL,LF002500PSL,LF002500PSL,HORIZONTE FIM,HORIZONTE FIM
LF002500PSL,LF002500PSL,LF002500PSL,MANACA INFRA,MANACA INFRA
LF002500E1G,LF002500E1G,LF002500E1G,MANACA INFRA,MANACA INFRA
LF002500E1G,LF002500E1G,LF002500E1G,TOPAZIO INFRA,TOPAZIO INFRA
LF002500PSL,LF002500PSL,LF002500PSL,TOPAZIO INFRA,TOPAZIO INFRA
LF002400BWH,LF002400BWH,,FIRF GERAES,FIRF GERAES
LF002400BWH,LF002400BWH,,FIRF GERAES 30,FIRF GERAES 30
DAPAGO26,DAPAGO26,,BH INFRA,BH INFRA
DAPAGO32,DAPAGO32,,BH INFRA,BH INFRA
DAPMAI35,DAPMAI35,,BH INFRA,BH INFRA
DI1JAN29,DI1JAN29,,BH INFRA,BH INFRA
DAPMAI27,DAPMAI27,,BH INFRA,BH INFRA
DAPAGO40,DAPAGO40,,BH INFRA,BH INFRA
DI1JAN27,DI1JAN27,,BH INFRA,BH INFRA
DI1JAN28,DI1JAN28,,BH INFRA,BH INFRA
DI1JUL26,DI1JUL26,,BH INFRA,BH INFRA
DAPAGO28,DAPAGO28,,BH INFRA,BH INFRA
DI1JAN31,DI1JAN31,,BH INFRA,BH INFRA
DI1JAN30,DI1JAN30,,BH INFRA,BH INFRA
DAPAGO30,DAPAGO30,,BH INFRA,BH INFRA
DAPMAI29,DAPMAI29,,BH INFRA,BH INFRA
